[(215,188),(214,189),(212,189),
[(215,188),(214,189),(212,189),(211,190),(209,190),(208,191),(206,191),(205,192),(203,192),(202,193),(200,193),(199,194),(197,194),(196,195),(192,195),(191,196),(187,196),(186,197),(181,197),(180,196),(177,196),(176,195),(174,195),(173,194),(171,194),(170,193),(167,193),(166,192),(162,192),(161,191),(141,191),(140,190),(122,190),(121,191),(108,191),(107,190),(106,191),(94,191),(93,190),(84,190),(83,191),(72,191),(71,192),(67,192),(66,193),(62,193),(60,195),(59,195),(57,197),(56,197),(55,198),(52,198),(51,197),(41,197),(40,198),(33,198),(32,199),(31,199),(27,203),(27,204),(26,205),(26,206),(25,207),(25,208),(23,210),(23,211),(12,222),(12,223),(11,224),(11,225),(10,226),(10,228),(9,229),(9,231),(8,232),(8,234),(7,235),(7,237),(6,238),(6,240),(5,241),(5,243),(4,244),(4,246),(3,247),(3,249),(2,250),(2,251),(1,252),(1,255),(0,256),(0,299),(1,300),(1,301),(2,301),(4,303),(5,303),(7,305),(8,305),(9,306),(10,306),(15,311),(15,312),(16,313),(16,317),(15,318),(14,318),(13,317),(7,317),(6,318),(3,318),(2,319),(1,318),(1,320),(0,321),(0,415),(415,415),(415,196),(413,196),(412,195),(411,195),(409,193),(398,193),(397,194),(394,194),(393,195),(390,195),(389,196),(387,196),(386,197),(384,197),(383,198),(381,198),(380,199),(379,199),(378,200),(377,200),(376,201),(375,201),(374,202),(373,202),(372,203),(370,203),(369,204),(367,204),(366,205),(363,205),(362,206),(358,206),(357,207),(353,207),(352,208),(350,208),(349,209),(347,209),(346,210),(345,210),(344,211),(342,211),(340,213),(339,213),(338,214),(337,214),(336,215),(335,215),(334,216),(333,216),(332,217),(329,217),(328,218),(318,218),(317,217),(315,217),(313,215),(312,215),(311,214),(310,214),(309,213),(307,213),(306,212),(301,212),(300,213),(299,213),(298,214),(297,214),(296,215),(295,215),(294,216),(293,216),(292,217),(290,217),(289,218),(283,218),(282,217),(281,217),(276,212),(276,211),(275,210),(275,208),(273,206),(273,205),(272,205),(267,200),(266,200),(259,193),(258,193),(257,192),(256,192),(255,191),(254,191),(253,190),(252,190),(251,189),(249,189),(248,188),(243,188),(242,189),(235,189),(234,190),(225,190),(224,189),(220,189),(219,188)]


[(124,175),(123,176),(121,176),(120,177),(116,177),(115,178),(110,178),(109,177),(96,177),(95,178),(92,178),(91,179),(90,179),(89,178),(84,178),(83,179),(79,179),(78,180),(70,180),(69,181),(61,181),(60,182),(58,182),(57,183),(56,183),(54,185),(53,185),(52,186),(50,186),(49,187),(48,186),(38,186),(37,187),(29,187),(28,188),(27,188),(23,192),(23,193),(22,194),(22,195),(21,196),(21,197),(18,200),(18,201),(14,205),(14,206),(13,207),(13,208),(12,209),(12,210),(11,211),(11,214),(10,215),(10,217),(9,218),(9,220),(8,221),(8,223),(7,224),(7,226),(6,227),(6,238),(7,239),(7,240),(9,242),(10,242),(12,244),(12,254),(11,255),(11,258),(10,259),(10,260),(8,262),(7,262),(6,261),(5,261),(4,260),(4,259),(3,258),(1,260),(1,273),(2,272),(3,273),(5,271),(6,271),(8,273),(8,275),(9,276),(9,279),(10,280),(10,283),(11,284),(11,286),(12,287),(12,289),(13,290),(13,294),(14,295),(14,297),(15,298),(15,300),(16,301),(16,302),(17,303),(17,304),(20,307),(20,308),(21,309),(21,310),(22,311),(22,312),(23,313),(23,314),(26,317),(27,317),(28,318),(28,319),(27,320),(26,320),(25,319),(21,319),(20,318),(18,318),(16,316),(15,316),(14,315),(13,315),(12,314),(9,314),(8,315),(6,315),(3,318),(3,324),(2,325),(2,326),(1,327),(1,332),(0,333),(0,339),(1,340),(1,344),(2,345),(2,348),(1,349),(1,351),(0,352),(0,415),(415,415),(415,196),(414,195),(413,196),(409,192),(408,192),(407,191),(397,191),(396,192),(393,192),(392,193),(389,193),(388,194),(386,194),(385,195),(384,195),(383,196),(382,196),(381,197),(380,197),(379,198),(378,198),(377,199),(375,199),(374,200),(373,200),(372,201),(370,201),(369,202),(352,202),(351,203),(345,203),(344,204),(342,204),(341,205),(338,205),(337,206),(336,206),(335,207),(333,207),(332,208),(331,208),(330,209),(326,209),(325,210),(316,210),(315,209),(312,209),(310,207),(309,207),(307,205),(306,205),(305,204),(304,204),(303,203),(301,203),(300,202),(298,202),(297,203),(295,203),(294,204),(293,204),(292,205),(291,205),(290,206),(288,206),(287,207),(285,207),(284,208),(281,208),(280,209),(274,209),(273,208),(270,208),(269,207),(266,207),(265,206),(262,206),(261,205),(258,205),(257,204),(254,204),(253,203),(251,203),(250,202),(249,202),(248,201),(246,201),(245,200),(243,200),(242,199),(241,199),(240,198),(238,198),(237,197),(236,197),(235,196),(233,196),(232,195),(231,195),(230,194),(228,194),(227,193),(226,193),(225,192),(224,192),(223,191),(222,191),(221,190),(220,190),(219,189),(218,189),(217,188),(215,188),(214,187),(212,187),(211,186),(208,186),(207,185),(201,185),(200,184),(194,184),(193,183),(184,183),(183,182),(181,182),(180,181),(175,181),(174,180),(170,180),(169,179),(154,179),(153,178),(151,178),(150,177),(145,177),(144,176),(137,176),(136,175)]




[(175,124),(176,123),(176,121),(177,120),(177,116),(178,115),(178,110),(177,109),(177,96),(178,95),(178,92),(179,91),(179,90),(178,89),(178,84),(179,83),(179,79),(180,78),(180,70),(181,69),(181,61),(182,60),(182,58),(183,57),(183,56),(185,54),(185,53),(186,52),(186,50),(187,49),(186,48),(186,38),(187,37),(187,29),(188,28),(188,27),(192,23),(193,23),(194,22),(195,22),(196,21),(197,21),(200,18),(201,18),(205,14),(206,14),(207,13),(208,13),(209,12),(210,12),(211,11),(214,11),(215,10),(217,10),(218,9),(220,9),(221,8),(223,8),(224,7),(226,7),(227,6),(238,6),(239,7),(240,7),(242,9),(242,10),(244,12),(254,12),(255,11),(258,11),(259,10),(260,10),(262,8),(262,7),(261,6),(261,5),(260,4),(259,4),(258,3),(260,1),(273,1),(272,2),(273,3),(271,5),(271,6),(273,8),(275,8),(276,9),(279,9),(280,10),(283,10),(284,11),(286,11),(287,12),(289,12),(290,13),(294,13),(295,14),(297,14),(298,15),(300,15),(301,16),(302,16),(303,17),(304,17),(307,20),(308,20),(309,21),(310,21),(311,22),(312,22),(313,23),(314,23),(317,26),(317,27),(318,28),(319,28),(320,27),(320,26),(319,25),(319,21),(318,20),(318,18),(316,16),(316,15),(315,14),(315,13),(314,12),(314,9),(315,8),(315,6),(318,3),(324,3),(325,2),(326,2),(327,1),(332,1),(333,0),(339,0),(340,1),(344,1),(345,2),(348,2),(349,1),(351,1),(352,0),(415,0),(415,415),(196,415),(195,414),(196,413),(192,409),(192,408),(191,407),(191,397),(192,396),(192,393),(193,392),(193,389),(194,388),(194,386),(195,385),(195,384),(196,383),(196,382),(197,381),(197,380),(198,379),(198,378),(199,377),(199,375),(200,374),(200,373),(201,372),(201,370),(202,369),(202,352),(203,351),(203,345),(204,344),(204,342),(205,341),(205,338),(206,337),(206,336),(207,335),(207,333),(208,332),(208,331),(209,330),(209,326),(210,325),(210,316),(209,315),(209,312),(207,310),(207,309),(205,307),(205,306),(204,305),(204,304),(203,303),(203,301),(202,300),(202,298),(203,297),(203,295),(204,294),(204,293),(205,292),(205,291),(206,290),(206,288),(207,287),(207,285),(208,284),(208,281),(209,280),(209,274),(208,273),(208,270),(207,269),(207,266),(206,265),(206,262),(205,261),(205,258),(204,257),(204,254),(203,253),(203,251),(202,250),(202,249),(201,248),(201,246),(200,245),(200,243),(199,242),(199,241),(198,240),(198,238),(197,237),(197,236),(196,235),(196,233),(195,232),(195,231),(194,230),(194,228),(193,227),(193,226),(192,225),(192,224),(191,223),(191,222),(190,221),(190,220),(189,219),(189,218),(188,217),(188,215),(187,214),(187,212),(186,211),(186,208),(185,207),(185,201),(184,200),(184,194),(183,193),(183,184),(182,183),(182,181),(181,180),(181,175),(180,174),(180,170),(179,169),(179,154),(178,153),(178,151),(177,150),(177,145),(176,144),(176,137),(175,136)]



[(124,175),(123,176),(121,176),(120,177),(116,177),(115,178),(110,178),(109,177),(96,177),(95,178),(92,178),(91,179),(90,179),(89,178),(84,178),(83,179),(79,179),(78,180),(70,180),(69,181),(61,181),(60,182),(58,182),(57,183),(56,183),(54,185),(53,185),(52,186),(50,186),(49,187),(48,186),(38,186),(37,187),(29,187),(28,188),(27,188),(23,192),(23,193),(22,194),(22,195),(21,196),(21,197),(18,200),(18,201),(14,205),(14,206),(13,207),(13,208),(12,209),(12,210),(11,211),(11,214),(10,215),(10,217),(9,218),(9,220),(8,221),(8,223),(7,224),(7,226),(6,227),(6,238),(7,239),(7,240),(9,242),(10,242),(12,244),(12,254),(11,255),(11,258),(10,259),(10,260),(8,262),(7,262),(6,261),(5,261),(4,260),(4,259),(3,258),(1,260),(1,273),(2,272),(3,273),(5,271),(6,271),(8,273),(8,275),(9,276),(9,279),(10,280),(10,283),(11,284),(11,286),(12,287),(12,289),(13,290),(13,294),(14,295),(14,297),(15,298),(15,300),(16,301),(16,302),(17,303),(17,304),(20,307),(20,308),(21,309),(21,310),(22,311),(22,312),(23,313),(23,314),(26,317),(27,317),(28,318),(28,319),(27,320),(26,320),(25,319),(21,319),(20,318),(18,318),(16,316),(15,316),(14,315),(13,315),(12,314),(9,314),(8,315),(6,315),(3,318),(3,324),(2,325),(2,326),(1,327),(1,332),(0,333),(0,339),(1,340),(1,344),(2,345),(2,348),(1,349),(1,351),(0,352),(0,415),(415,415),(415,196),(414,195),(413,196),(409,192),(408,192),(407,191),(397,191),(396,192),(393,192),(392,193),(389,193),(388,194),(386,194),(385,195),(384,195),(383,196),(382,196),(381,197),(380,197),(379,198),(378,198),(377,199),(375,199),(374,200),(373,200),(372,201),(370,201),(369,202),(352,202),(351,203),(345,203),(344,204),(342,204),(341,205),(338,205),(337,206),(336,206),(335,207),(333,207),(332,208),(331,208),(330,209),(326,209),(325,210),(316,210),(315,209),(312,209),(310,207),(309,207),(307,205),(306,205),(305,204),(304,204),(303,203),(301,203),(300,202),(298,202),(297,203),(295,203),(294,204),(293,204),(292,205),(291,205),(290,206),(288,206),(287,207),(285,207),(284,208),(281,208),(280,209),(274,209),(273,208),(270,208),(269,207),(266,207),(265,206),(262,206),(261,205),(258,205),(257,204),(254,204),(253,203),(251,203),(250,202),(249,202),(248,201),(246,201),(245,200),(243,200),(242,199),(241,199),(240,198),(238,198),(237,197),(236,197),(235,196),(233,196),(232,195),(231,195),(230,194),(228,194),(227,193),(226,193),(225,192),(224,192),(223,191),(222,191),(221,190),(220,190),(219,189),(218,189),(217,188),(215,188),(214,187),(212,187),(211,186),(208,186),(207,185),(201,185),(200,184),(194,184),(193,183),(184,183),(183,182),(181,182),(180,181),(175,181),(174,180),(170,180),(169,179),(154,179),(153,178),(151,178),(150,177),(145,177),(144,176),(137,176),(136,175)]



[(124,175),(123,176),(121,176),(120,177),(116,177),(115,178),(110,178),(109,177),(96,177),(95,178),(92,178),(91,179),(90,179),(89,178),(84,178),(83,179),(79,179),(78,180),(70,180),(69,181),(61,181),(60,182),(58,182),(57,183),(56,183),(54,185),(53,185),(52,186),(50,186),(49,187),(48,186),(38,186),(37,187),(29,187),(28,188),(27,188),(23,192),(23,193),(22,194),(22,195),(21,196),(21,197),(18,200),(18,201),(14,205),(14,206),(13,207),(13,208),(12,209),(12,210),(11,211),(11,214),(10,215),(10,217),(9,218),(9,220),(8,221),(8,223),(7,224),(7,226),(6,227),(6,238),(7,239),(7,240),(9,242),(10,242),(12,244),(12,254),(11,255),(11,258),(10,259),(10,260),(8,262),(7,262),(6,261),(5,261),(4,260),(4,259),(3,258),(1,260),(1,273),(2,272),(3,273),(5,271),(6,271),(8,273),(8,275),(9,276),(9,279),(10,280),(10,283),(11,284),(11,286),(12,287),(12,289),(13,290),(13,294),(14,295),(14,297),(15,298),(15,300),(16,301),(16,302),(17,303),(17,304),(20,307),(20,308),(21,309),(21,310),(22,311),(22,312),(23,313),(23,314),(26,317),(27,317),(28,318),(28,319),(27,320),(26,320),(25,319),(21,319),(20,318),(18,318),(16,316),(15,316),(14,315),(13,315),(12,314),(9,314),(8,315),(6,315),(3,318),(3,324),(2,325),(2,326),(1,327),(1,332),(0,333),(0,339),(1,340),(1,344),(2,345),(2,348),(1,349),(1,351),(0,352),(0,415),(415,415),(415,196),(414,195),(413,196),(409,192),(408,192),(407,191),(397,191),(396,192),(393,192),(392,193),(389,193),(388,194),(386,194),(385,195),(384,195),(383,196),(382,196),(381,197),(380,197),(379,198),(378,198),(377,199),(375,199),(374,200),(373,200),(372,201),(370,201),(369,202),(352,202),(351,203),(345,203),(344,204),(342,204),(341,205),(338,205),(337,206),(336,206),(335,207),(333,207),(332,208),(331,208),(330,209),(326,209),(325,210),(316,210),(315,209),(312,209),(310,207),(309,207),(307,205),(306,205),(305,204),(304,204),(303,203),(301,203),(300,202),(298,202),(297,203),(295,203),(294,204),(293,204),(292,205),(291,205),(290,206),(288,206),(287,207),(285,207),(284,208),(281,208),(280,209),(274,209),(273,208),(270,208),(269,207),(266,207),(265,206),(262,206),(261,205),(258,205),(257,204),(254,204),(253,203),(251,203),(250,202),(249,202),(248,201),(246,201),(245,200),(243,200),(242,199),(241,199),(240,198),(238,198),(237,197),(236,197),(235,196),(233,196),(232,195),(231,195),(230,194),(228,194),(227,193),(226,193),(225,192),(224,192),(223,191),(222,191),(221,190),(220,190),(219,189),(218,189),(217,188),(215,188),(214,187),(212,187),(211,186),(208,186),(207,185),(201,185),(200,184),(194,184),(193,183),(184,183),(183,182),(181,182),(180,181),(175,181),(174,180),(170,180),(169,179),(154,179),(153,178),(151,178),(150,177),(145,177),(144,176),(137,176),(136,175),(0,416),(1,416),(2,416),(3,416),(4,416),(5,416),(6,416),(7,416),(8,416),(9,416),(10,416),(11,416),(12,416),(13,416),(14,416),(15,416),(16,416),(17,416),(18,416),(19,416),(20,416),(21,416),(22,416),(23,416),(24,416),(25,416),(26,416),(27,416),(28,416),(29,416),(30,416),(31,416),(32,416),(33,416),(34,416),(35,416),(36,416),(37,416),(38,416),(39,416),(40,416),(41,416),(42,416),(43,416),(44,416),(45,416),(46,416),(47,416),(48,416),(49,416),(50,416),(51,416),(52,416),(53,416),(54,416),(55,416),(56,416),(57,416),(58,416),(59,416),(60,416),(61,416),(62,416),(63,416),(64,416),(65,416),(66,416),(67,416),(68,416),(69,416),(70,416),(71,416),(72,416),(73,416),(74,416),(75,416),(76,416),(77,416),(78,416),(79,416),(80,416),(81,416),(82,416),(83,416),(84,416),(85,416),(86,416),(87,416),(88,416),(89,416),(90,416),(91,416),(92,416),(93,416),(94,416),(95,416),(96,416),(97,416),(98,416),(99,416),(100,416),(101,416),(102,416),(103,416),(104,416),(105,416),(106,416),(107,416),(108,416),(109,416),(110,416),(111,416),(112,416),(113,416),(114,416),(115,416),(116,416),(117,416),(118,416),(119,416),(120,416),(121,416),(122,416),(123,416),(124,416),(125,416),(126,416),(127,416),(128,416),(129,416),(130,416),(131,416),(132,416),(133,416),(134,416),(135,416),(136,416),(137,416),(138,416),(139,416),(140,416),(141,416),(142,416),(143,416),(144,416),(145,416),(146,416),(147,416),(148,416),(149,416),(150,416),(151,416),(152,416),(153,416),(154,416),(155,416),(156,416),(157,416),(158,416),(159,416),(160,416),(161,416),(162,416),(163,416),(164,416),(165,416),(166,416),(167,416),(168,416),(169,416),(170,416),(171,416),(172,416),(173,416),(174,416),(175,416),(176,416),(177,416),(178,416),(179,416),(180,416),(181,416),(182,416),(183,416),(184,416),(185,416),(186,416),(187,416),(188,416),(189,416),(190,416),(191,416),(192,416),(193,416),(194,416),(195,416),(196,416),(197,416),(198,416),(199,416),(200,416),(201,416),(202,416),(203,416),(204,416),(205,416),(206,416),(207,416),(208,416),(209,416),(210,416),(211,416),(212,416),(213,416),(214,416),(215,416),(216,416),(217,416),(218,416),(219,416),(220,416),(221,416),(222,416),(223,416),(224,416),(225,416),(226,416),(227,416),(228,416),(229,416),(230,416),(231,416),(232,416),(233,416),(234,416),(235,416),(236,416),(237,416),(238,416),(239,416),(240,416),(241,416),(242,416),(243,416),(244,416),(245,416),(246,416),(247,416),(248,416),(249,416),(250,416),(251,416),(252,416),(253,416),(254,416),(255,416),(256,416),(257,416),(258,416),(259,416),(260,416),(261,416),(262,416),(263,416),(264,416),(265,416),(266,416),(267,416),(268,416),(269,416),(270,416),(271,416),(272,416),(273,416),(274,416),(275,416),(276,416),(277,416),(278,416),(279,416),(280,416),(281,416),(282,416),(283,416),(284,416),(285,416),(286,416),(287,416),(288,416),(289,416),(290,416),(291,416),(292,416),(293,416),(294,416),(295,416),(296,416),(297,416),(298,416),(299,416),(300,416),(301,416),(302,416),(303,416),(304,416),(305,416),(306,416),(307,416),(308,416),(309,416),(310,416),(311,416),(312,416),(313,416),(314,416),(315,416),(316,416),(317,416),(318,416),(319,416),(320,416),(321,416),(322,416),(323,416),(324,416),(325,416),(326,416),(327,416),(328,416),(329,416),(330,416),(331,416),(332,416),(333,416),(334,416),(335,416),(336,416),(337,416),(338,416),(339,416),(340,416),(341,416),(342,416),(343,416),(344,416),(345,416),(346,416),(347,416),(348,416),(349,416),(350,416),(351,416),(352,416),(353,416),(354,416),(355,416),(356,416),(357,416),(358,416),(359,416),(360,416),(361,416),(362,416),(363,416),(364,416),(365,416),(366,416),(367,416),(368,416),(369,416),(370,416),(371,416),(372,416),(373,416),(374,416),(375,416),(376,416),(377,416),(378,416),(379,416),(380,416),(381,416),(382,416),(383,416),(384,416),(385,416),(386,416),(387,416),(388,416),(389,416),(390,416),(391,416),(392,416),(393,416),(394,416),(395,416),(396,416),(397,416),(398,416),(399,416),(400,416),(401,416),(402,416),(403,416),(404,416),(405,416),(406,416),(407,416),(408,416),(409,416),(410,416),(411,416),(412,416),(413,416),(414,416),(415,416),(416,416)]



[(124,175),(123,176),(121,176),(120,177),(116,177),(115,178),(110,178),(109,177),(96,177),(95,178),(92,178),(91,179),(90,179),(89,178),(84,178),(83,179),(79,179),(78,180),(70,180),(69,181),(61,181),(60,182),(58,182),(57,183),(56,183),(54,185),(53,185),(52,186),(50,186),(49,187),(48,186),(38,186),(37,187),(29,187),(28,188),(27,188),(23,192),(23,193),(22,194),(22,195),(21,196),(21,197),(18,200),(18,201),(14,205),(14,206),(13,207),(13,208),(12,209),(12,210),(11,211),(11,214),(10,215),(10,217),(9,218),(9,220),(8,221),(8,223),(7,224),(7,226),(6,227),(6,238),(7,239),(7,240),(9,242),(10,242),(12,244),(12,254),(11,255),(11,258),(10,259),(10,260),(8,262),(7,262),(6,261),(5,261),(4,260),(4,259),(3,258),(1,260),(1,273),(2,272),(3,273),(5,271),(6,271),(8,273),(8,275),(9,276),(9,279),(10,280),(10,283),(11,284),(11,286),(12,287),(12,289),(13,290),(13,294),(14,295),(14,297),(15,298),(15,300),(16,301),(16,302),(17,303),(17,304),(20,307),(20,308),(21,309),(21,310),(22,311),(22,312),(23,313),(23,314),(26,317),(27,317),(28,318),(28,319),(27,320),(26,320),(25,319),(21,319),(20,318),(18,318),(16,316),(15,316),(14,315),(13,315),(12,314),(9,314),(8,315),(6,315),(3,318),(3,324),(2,325),(2,326),(1,327),(1,332),(0,333),(0,339),(1,340),(1,344),(2,345),(2,348),(1,349),(1,351),(0,352),(0,415),(415,415),(415,196),(414,195),(413,196),(409,192),(408,192),(407,191),(397,191),(396,192),(393,192),(392,193),(389,193),(388,194),(386,194),(385,195),(384,195),(383,196),(382,196),(381,197),(380,197),(379,198),(378,198),(377,199),(375,199),(374,200),(373,200),(372,201),(370,201),(369,202),(352,202),(351,203),(345,203),(344,204),(342,204),(341,205),(338,205),(337,206),(336,206),(335,207),(333,207),(332,208),(331,208),(330,209),(326,209),(325,210),(316,210),(315,209),(312,209),(310,207),(309,207),(307,205),(306,205),(305,204),(304,204),(303,203),(301,203),(300,202),(298,202),(297,203),(295,203),(294,204),(293,204),(292,205),(291,205),(290,206),(288,206),(287,207),(285,207),(284,208),(281,208),(280,209),(274,209),(273,208),(270,208),(269,207),(266,207),(265,206),(262,206),(261,205),(258,205),(257,204),(254,204),(253,203),(251,203),(250,202),(249,202),(248,201),(246,201),(245,200),(243,200),(242,199),(241,199),(240,198),(238,198),(237,197),(236,197),(235,196),(233,196),(232,195),(231,195),(230,194),(228,194),(227,193),(226,193),(225,192),(224,192),(223,191),(222,191),(221,190),(220,190),(219,189),(218,189),(217,188),(215,188),(214,187),(212,187),(211,186),(208,186),(207,185),(201,185),(200,184),(194,184),(193,183),(184,183),(183,182),(181,182),(180,181),(175,181),(174,180),(170,180),(169,179),(154,179),(153,178),(151,178),(150,177),(145,177),(144,176),(137,176),(136,175),(0,416),(1,416),(2,416),(3,416),(4,416),(5,416),(6,416),(7,416),(8,416),(9,416),(10,416),(11,416),(12,416),(13,416),(14,416),(15,416),(16,416),(17,416),(18,416),(19,416),(20,416),(21,416),(22,416),(23,416),(24,416),(25,416),(26,416),(27,416),(28,416),(29,416),(30,416),(31,416),(32,416),(33,416),(34,416),(35,416),(36,416),(37,416),(38,416),(39,416),(40,416),(41,416),(42,416),(43,416),(44,416),(45,416),(46,416),(47,416),(48,416),(49,416),(50,416),(51,416),(52,416),(53,416),(54,416),(55,416),(56,416),(57,416),(58,416),(59,416),(60,416),(61,416),(62,416),(63,416),(64,416),(65,416),(66,416),(67,416),(68,416),(69,416),(70,416),(71,416),(72,416),(73,416),(74,416),(75,416),(76,416),(77,416),(78,416),(79,416),(80,416),(81,416),(82,416),(83,416),(84,416),(85,416),(86,416),(87,416),(88,416),(89,416),(90,416),(91,416),(92,416),(93,416),(94,416),(95,416),(96,416),(97,416),(98,416),(99,416),(100,416),(101,416),(102,416),(103,416),(104,416),(105,416),(106,416),(107,416),(108,416),(109,416),(110,416),(111,416),(112,416),(113,416),(114,416),(115,416),(116,416),(117,416),(118,416),(119,416),(120,416),(121,416),(122,416),(123,416),(124,416),(125,416),(126,416),(127,416),(128,416),(129,416),(130,416),(131,416),(132,416),(133,416),(134,416),(135,416),(136,416),(137,416),(138,416),(139,416),(140,416),(141,416),(142,416),(143,416),(144,416),(145,416),(146,416),(147,416),(148,416),(149,416),(150,416),(151,416),(152,416),(153,416),(154,416),(155,416),(156,416),(157,416),(158,416),(159,416),(160,416),(161,416),(162,416),(163,416),(164,416),(165,416),(166,416),(167,416),(168,416),(169,416),(170,416),(171,416),(172,416),(173,416),(174,416),(175,416),(176,416),(177,416),(178,416),(179,416),(180,416),(181,416),(182,416),(183,416),(184,416),(185,416),(186,416),(187,416),(188,416),(189,416),(190,416),(191,416),(192,416),(193,416),(194,416),(195,416),(196,416),(197,416),(198,416),(199,416),(200,416),(201,416),(202,416),(203,416),(204,416),(205,416),(206,416),(207,416),(208,416),(209,416),(210,416),(211,416),(212,416),(213,416),(214,416),(215,416),(216,416),(217,416),(218,416),(219,416),(220,416),(221,416),(222,416),(223,416),(224,416),(225,416),(226,416),(227,416),(228,416),(229,416),(230,416),(231,416),(232,416),(233,416),(234,416),(235,416),(236,416),(237,416),(238,416),(239,416),(240,416),(241,416),(242,416),(243,416),(244,416),(245,416),(246,416),(247,416),(248,416),(249,416),(250,416),(251,416),(252,416),(253,416),(254,416),(255,416),(256,416),(257,416),(258,416),(259,416),(260,416),(261,416),(262,416),(263,416),(264,416),(265,416),(266,416),(267,416),(268,416),(269,416),(270,416),(271,416),(272,416),(273,416),(274,416),(275,416),(276,416),(277,416),(278,416),(279,416),(280,416),(281,416),(282,416),(283,416),(284,416),(285,416),(286,416),(287,416),(288,416),(289,416),(290,416),(291,416),(292,416),(293,416),(294,416),(295,416),(296,416),(297,416),(298,416),(299,416),(300,416),(301,416),(302,416),(303,416),(304,416),(305,416),(306,416),(307,416),(308,416),(309,416),(310,416),(311,416),(312,416),(313,416),(314,416),(315,416),(316,416),(317,416),(318,416),(319,416),(320,416),(321,416),(322,416),(323,416),(324,416),(325,416),(326,416),(327,416),(328,416),(329,416),(330,416),(331,416),(332,416),(333,416),(334,416),(335,416),(336,416),(337,416),(338,416),(339,416),(340,416),(341,416),(342,416),(343,416),(344,416),(345,416),(346,416),(347,416),(348,416),(349,416),(350,416),(351,416),(352,416),(353,416),(354,416),(355,416),(356,416),(357,416),(358,416),(359,416),(360,416),(361,416),(362,416),(363,416),(364,416),(365,416),(366,416),(367,416),(368,416),(369,416),(370,416),(371,416),(372,416),(373,416),(374,416),(375,416),(376,416),(377,416),(378,416),(379,416),(380,416),(381,416),(382,416),(383,416),(384,416),(385,416),(386,416),(387,416),(388,416),(389,416),(390,416),(391,416),(392,416),(393,416),(394,416),(395,416),(396,416),(397,416),(398,416),(399,416),(400,416),(401,416),(402,416),(403,416),(404,416),(405,416),(406,416),(407,416),(408,416),(409,416),(410,416),(411,416),(412,416),(413,416),(414,416),(415,416),(416,416)]



